,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Uusikaupunki,60.8004,21.4084,61.2,69,0,5.66,FI,1592265600
1,Thompson,55.7435,-97.8558,68.85,82,84,11.52,CA,1592265600
2,Dikson,73.5069,80.5464,33.94,98,100,13.31,RU,1592265600
3,Ushuaia,-54.8,-68.3,39.83,77,52,6.73,AR,1592265600
4,Busselton,-33.65,115.3333,59.83,77,97,7.72,AU,1592265600
5,Auning,56.4308,10.3782,57.45,68,0,6.58,DK,1592265600
6,Tasiilaq,65.6145,-37.6368,35.96,89,73,2.35,GL,1592265600
7,Hobart,-42.8794,147.3294,56.84,63,21,20.24,AU,1592265600
8,Punta Arenas,-53.15,-70.9167,38.86,85,12,6.11,CL,1592265600
9,Wangqing,43.3218,129.7634,67.12,76,38,4.61,CN,1592265600
10,Khatanga,71.9667,102.5,49.71,64,97,11.95,RU,1592265600
11,Cape Town,-33.9258,18.4232,56.48,82,0,4.23,ZA,1592265600
12,Marfino,55.7028,37.3822,62.13,83,93,7.23,RU,1592265600
13,Port Elizabeth,-33.918,25.5701,57.58,88,50,3.22,ZA,1592265600
14,Yellowknife,62.456,-114.3525,59.32,63,89,23.29,CA,1592265600
15,Port Alfred,-33.5906,26.891,59.99,86,93,4.81,ZA,1592265600
16,Warrenton,-28.114,24.8475,42.94,53,0,10.4,ZA,1592265600
17,Taksimo,56.3444,114.8794,71.47,59,3,2.3,RU,1592265600
18,Kritsa,35.1667,25.65,72.88,67,70,1.79,GR,1592265600
19,Savannakhet,16.566,104.751,75.6,92,100,11.9,LA,1592265600
20,Qaanaaq,77.484,-69.3632,33.94,89,0,3.67,GL,1592265600
21,Santander,43.4647,-3.8044,59.9,85,95,6.85,ES,1592265600
22,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.36,89,94,7.05,RU,1592265600
23,Port Shepstone,-30.7414,30.455,56.16,62,0,9.01,ZA,1592265600
24,Kaputa,-8.4689,29.6619,63.09,59,0,3.69,ZM,1592265600
25,Butaritari,3.0707,172.7902,83.46,74,11,9.06,KI,1592265600
26,Ternate,0.8,127.4,82.22,77,56,2.95,ID,1592265600
27,Ribeira Grande,38.5167,-28.7,64.38,86,52,19.42,PT,1592265600
28,Arkhara,49.4212,130.0842,60.82,80,97,9.48,RU,1592265600
29,San Cristobal,7.7669,-72.225,76.68,70,62,1.59,VE,1592265600
30,Rurrenabaque,-14.4413,-67.5278,76.6,68,87,0.45,BO,1592265600
31,Hermanus,-34.4187,19.2345,54.7,85,28,10.8,ZA,1592265600
32,Luján,-34.5703,-59.105,54.68,56,29,9.89,AR,1592265600
33,Lompoc,34.6391,-120.4579,69.19,58,15,13.82,US,1592265600
34,Rome,43.2128,-75.4557,67.14,56,18,3.89,US,1592265600
35,Arraial do Cabo,-22.9661,-42.0278,70.83,75,39,12.95,BR,1592265600
36,Puerto Ayora,-0.7393,-90.3518,73.87,74,51,8.12,EC,1592265600
37,Vaini,-21.2,-175.2,72.01,69,22,24.43,TO,1592265600
38,Eureka,40.8021,-124.1637,59.92,44,98,5.37,US,1592265600
39,San Patricio,19.2167,-104.7,84.56,67,3,8.19,MX,1592265600
40,Concepción de Buenos Aires,19.9667,-103.2667,81.43,37,14,3.85,MX,1592265600
41,Alibag,18.6411,72.8792,81.23,90,69,4.63,IN,1592265600
42,Mataura,-46.1927,168.8643,53.71,78,59,4.14,NZ,1592265600
43,Kapaa,22.0752,-159.319,80.31,66,14,13.94,US,1592265600
44,Tura,25.5198,90.2201,75.76,96,100,4.18,IN,1592265600
45,Nabire,-3.3667,135.4833,77.23,88,100,4.5,ID,1592265600
46,Mar del Plata,-38.0023,-57.5575,51.87,71,67,17.52,AR,1592265600
47,Hong Kong,22.2855,114.1577,83.62,80,0,9.71,HK,1592265600
48,Pedersore,63.65,22.6833,56.5,75,59,1.41,FI,1592265600
49,Albany,42.6001,-73.9662,68.94,48,18,1.25,US,1592265600
50,Nemuro,43.3236,145.575,54.61,96,99,15.43,JP,1592265600
51,San Ciro de Acosta,21.6333,-99.8167,80.49,41,0,11.68,MX,1592265600
52,Bredasdorp,-34.5322,20.0403,50.59,91,2,4.12,ZA,1592265600
53,Barrow,71.2906,-156.7887,47.21,68,1,13.76,US,1592265600
54,Rikitea,-23.1203,-134.9692,75.65,82,56,12.62,PF,1592265600
55,Atuona,-9.8,-139.0333,80.8,73,6,10.31,PF,1592265600
56,Bluff,-46.6,168.3333,55.31,82,83,11.7,NZ,1592265600
57,Leningradskiy,69.3833,178.4167,51.13,72,0,8.32,RU,1592265600
58,Ishigaki,24.3448,124.1572,83.52,91,64,19.82,JP,1592265600
59,Tynda,55.1667,124.7167,62.06,56,4,5.37,RU,1592265600
60,San Rafael,-34.6177,-68.3301,54.27,40,2,6.46,AR,1592265600
61,Zvishavane,-20.3267,30.0665,48.85,67,0,2.53,ZW,1592265600
62,Trairi,-3.2778,-39.2689,78.44,85,31,7.78,BR,1592265600
63,Mahébourg,-20.4081,57.7,71.04,79,84,20.78,MU,1592265600
64,Cabo San Lucas,22.8909,-109.9124,88.36,34,3,12.95,MX,1592265600
65,Araceli,10.5529,119.9913,84.94,76,95,14.25,PH,1592265600
66,Pevek,69.7008,170.3133,41.72,78,43,1.36,RU,1592265600
67,Ketchikan,55.3422,-131.6461,60.24,54,47,5.68,US,1592265600
68,Merauke,-8.4667,140.3333,79.7,82,100,18.32,ID,1592265600
69,Caravelas,-17.7125,-39.2481,76.17,74,58,12.01,BR,1592265600
70,Beringovskiy,63.05,179.3167,45.28,81,88,6.24,RU,1592265600
71,Upernavik,72.7868,-56.1549,34.65,87,87,8.95,GL,1592265600
72,Mānvi,15.9833,77.05,79.65,70,100,13.76,IN,1592265600
73,Tiksi,71.6872,128.8694,54.52,69,100,23.38,RU,1592265600
74,Dudinka,69.4058,86.1778,44.56,73,78,15.68,RU,1592265600
75,Hilo,19.7297,-155.09,78.4,61,35,8.16,US,1592265600
76,Chokurdakh,70.6333,147.9167,69.33,48,82,6.98,RU,1592265600
77,Redding,40.5865,-122.3917,78.82,37,83,10.02,US,1592265600
78,Althofen,46.8818,14.4676,54.55,90,81,4.56,AT,1592265600
79,Buchanan,5.8808,-10.0467,78.44,91,44,5.93,LR,1592265600
80,Tuatapere,-46.1333,167.6833,55.13,83,70,5.97,NZ,1592265600
81,George Town,5.4112,100.3354,79.5,88,69,5.99,MY,1592265600
82,Tuktoyaktuk,69.4541,-133.0374,63.0,33,74,9.01,CA,1592265600
83,Charter Township of Clinton,42.587,-82.9199,71.15,60,10,8.5,US,1592265600
84,São Filipe,14.8961,-24.4956,76.77,79,0,4.83,CV,1592265600
85,Lahaina,20.8783,-156.6825,80.62,61,21,16.17,US,1592265600
86,Chui,-33.6971,-53.4616,54.5,88,42,9.95,UY,1592265600
87,Awjilah,29.1081,21.2869,73.42,64,0,14.47,LY,1592265600
88,Yumen,40.2833,97.2,71.01,33,98,4.38,CN,1592265600
89,Narsaq,60.9167,-46.05,41.29,79,95,5.77,GL,1592265600
90,Port Augusta,-32.5,137.7667,58.12,77,43,5.48,AU,1592265600
91,Los Llanos de Aridane,28.6585,-17.9182,71.62,77,54,3.29,ES,1592265600
92,Krasnaya Zarya,52.7825,37.6806,60.73,97,26,8.66,RU,1592265600
93,Mīrābād,30.4362,61.8383,87.35,12,0,6.44,AF,1592265600
94,Alugan,12.2188,125.4808,82.6,75,100,3.18,PH,1592265600
95,Bengkulu,-3.8004,102.2655,77.86,80,24,3.74,ID,1592265600
96,Igarka,67.4667,86.5833,47.1,58,84,11.7,RU,1592265600
97,Majene,-3.5403,118.9707,79.7,85,35,7.61,ID,1592265600
98,Tocopilla,-22.092,-70.1979,64.6,65,24,8.81,CL,1592265600
99,Parabel',58.6978,81.4825,45.14,80,11,6.8,RU,1592265600
100,Vung Tau,10.346,107.0843,82.31,77,100,8.48,VN,1592265600
101,Treviglio,45.5238,9.5895,64.08,87,100,2.28,IT,1592265600
102,Namatanai,-3.6667,152.4333,84.4,74,91,7.18,PG,1592265600
103,Nishihara,26.1842,127.7558,82.18,86,66,12.71,JP,1592265600
104,Bud,39.447,-86.1758,72.95,66,43,7.14,US,1592265600
105,Port-Gentil,-0.7193,8.7815,74.91,92,46,15.5,GA,1592265600
106,Ahipara,-35.1667,173.1667,61.25,78,100,8.93,NZ,1592265600
107,Ostrovnoy,68.0531,39.5131,44.98,73,100,11.77,RU,1592265600
108,San Quintín,30.4833,-115.95,68.9,63,1,9.55,MX,1592265600
109,Marapanim,-0.7175,-47.6997,77.27,93,98,4.52,BR,1592265600
110,Magadan,59.5667,150.8,58.15,55,0,5.95,RU,1592265600
111,Rocha,-34.4833,-54.3333,52.09,86,37,11.54,UY,1592265600
112,Faanui,-16.4833,-151.75,79.86,85,43,13.69,PF,1592265600
113,East London,-33.0153,27.9116,62.13,71,89,7.23,ZA,1592265600
114,Cherskiy,68.75,161.3,76.15,32,94,8.08,RU,1592265600
115,Morón,-34.6534,-58.6198,56.37,61,42,10.45,AR,1592265600
116,Klaksvík,62.2266,-6.589,51.64,94,91,8.52,FO,1592265600
117,Qasigiannguit,68.8193,-51.1922,38.61,73,82,8.99,GL,1592265600
118,Nicoya,10.1483,-85.452,83.17,79,73,3.65,CR,1592265600
119,Makakilo City,21.3469,-158.0858,80.46,62,47,20.56,US,1592265600
120,Omboué,-1.5746,9.2618,74.48,90,99,5.75,GA,1592265600
121,Taltal,-25.4,-70.4833,59.45,76,100,6.8,CL,1592265600
122,Richards Bay,-28.783,32.0377,57.74,73,0,8.23,ZA,1592265600
123,Saint Paul Harbor,57.79,-152.4072,54.9,64,55,15.26,US,1592265600
124,Lichinga,-13.3128,35.2406,53.58,83,57,8.75,MZ,1592265600
125,Inuvik,68.3499,-133.7218,76.75,21,78,11.45,CA,1592265600
126,Myitkyina,25.3833,97.4,76.21,95,93,0.58,MM,1592265600
127,Vila do Maio,15.1333,-23.2167,79.21,77,0,0.6,CV,1592265600
128,Coahuayana Viejo,18.7333,-103.6833,86.0,63,20,5.44,MX,1592265600
129,Lebu,-37.6167,-73.65,54.32,87,99,23.06,CL,1592265600
130,Quatre Cocos,-20.2078,57.7625,69.93,81,82,20.36,MU,1592265600
131,San Andrés,12.5847,-81.7006,82.9,91,95,18.48,CO,1592265600
132,Jamestown,42.097,-79.2353,66.25,68,58,6.69,US,1592265600
133,Kristiansund,63.1115,7.732,56.53,88,47,5.55,NO,1592265600
134,Hamilton,39.1834,-84.5333,74.53,54,45,5.66,US,1592265600
135,Salta,-24.7859,-65.4117,59.04,46,54,2.08,AR,1592265600
136,Sarakhs,36.5449,61.1577,82.71,17,60,2.57,IR,1592265600
137,Esperance,-33.8667,121.9,54.37,80,87,11.56,AU,1592265600
138,Bambanglipuro,-7.95,110.2833,79.11,88,6,6.82,ID,1592265600
139,Sohag,26.557,31.6948,77.43,30,0,5.23,EG,1592265600
140,Saint George,37.1041,-113.5841,95.32,9,1,20.47,US,1592265600
141,Anloga,5.7947,0.8973,80.08,84,31,10.89,GH,1592265600
142,Tūkrah,32.5341,20.5791,72.36,75,0,17.87,LY,1592265600
143,Buraidah,26.326,43.975,91.99,15,0,10.09,SA,1592265600
144,Hithadhoo,-0.6,73.0833,84.36,75,77,14.05,MV,1592265600
145,Mount Gambier,-37.8333,140.7667,56.1,84,86,11.65,AU,1592265600
146,Yenotayevka,47.2456,47.0281,75.96,28,95,16.98,RU,1592265600
147,Poronaysk,49.2167,143.1167,47.73,92,100,7.2,RU,1592265600
148,Bethel,41.3712,-73.414,67.77,58,43,4.79,US,1592265600
149,Clyde River,70.4692,-68.5914,31.95,97,93,15.41,CA,1592265600
150,Yārāda,17.65,83.2667,84.4,76,100,20.38,IN,1592265600
151,Torbay,47.6666,-52.7314,45.97,100,95,0.65,CA,1592265600
152,Fortuna,40.5982,-124.1573,59.25,86,84,5.37,US,1592265600
153,Muli,2.9167,73.5667,84.2,77,76,12.28,MV,1592265600
154,Lavrentiya,65.5833,-171.0,51.66,53,60,3.18,RU,1592265600
155,Karlskrona,56.1616,15.5866,57.0,86,94,5.48,SE,1592265600
156,Kosa,59.9445,54.9977,55.02,85,56,5.66,RU,1592265600
157,Singkawang,0.9,109.0,78.69,91,100,5.39,ID,1592265600
158,Zharkovskiy,55.849,32.2697,61.99,98,35,4.94,RU,1592265600
159,Luganville,-15.5333,167.1667,81.3,79,51,16.02,VU,1592265600
160,Comodoro Rivadavia,-45.8667,-67.5,47.17,84,100,2.98,AR,1592265600
161,Ankpa,7.3706,7.6253,74.89,88,67,2.46,NG,1592265600
162,Broome,42.2506,-75.833,66.33,59,3,4.03,US,1592265600
163,Guarapari,-20.6667,-40.4975,71.4,88,93,11.88,BR,1592265600
164,Ilulissat,69.2167,-51.1,37.08,77,98,7.74,GL,1592265600
165,Port Lincoln,-34.7333,135.8667,59.36,75,60,15.01,AU,1592265600
166,Castro,-24.7911,-50.0119,56.34,94,35,7.0,BR,1592265600
167,Adrar,20.5022,-10.0711,101.05,13,18,16.2,MR,1592265600
168,Vila,42.0304,-8.1588,53.49,91,87,2.3,PT,1592265600
169,Wufeng,27.45,104.8333,65.37,96,98,4.94,CN,1592265600
170,Airai,-8.9266,125.4092,65.93,92,63,4.9,TL,1592265600
171,Laguna,38.421,-121.4238,83.98,30,49,15.84,US,1592265600
172,Rio Grande,-32.035,-52.0986,59.41,84,49,12.08,BR,1592265600
173,Norman Wells,65.282,-126.8329,69.4,32,85,12.06,CA,1592265600
174,Yangi Marg`ilon,40.4272,71.7189,72.93,32,0,3.62,UZ,1592265600
175,Rafai,4.95,23.9167,69.31,96,96,0.87,CF,1592265600
176,Ende,-8.8432,121.6623,79.68,78,52,5.86,ID,1592265600
177,Bonavista,48.6499,-53.1147,45.72,87,100,11.54,CA,1592265600
178,Tual,-5.6667,132.75,81.12,81,78,26.26,ID,1592265600
179,Katsuura,35.1333,140.3,75.74,71,79,10.09,JP,1592265600
180,Pisco,-13.7,-76.2167,64.15,79,27,5.75,PE,1592265600
181,Severo-Kuril'sk,50.6789,156.125,42.82,89,99,13.85,RU,1592265600
182,Markova,48.6758,24.4138,58.03,93,66,1.25,UA,1592265600
183,Pospelikha,51.95,81.7667,51.22,76,88,9.44,RU,1592265600
184,Fort Nelson,58.8053,-122.7002,49.66,93,95,9.95,CA,1592265600
185,Bira,49.0,132.4667,56.35,81,51,2.75,RU,1592265600
186,St. Pete Beach,27.7253,-82.7412,87.31,46,1,13.15,US,1592265600
187,Karratha,-20.7377,116.8463,69.49,38,0,19.22,AU,1592265600
188,São Simão,-21.4792,-47.5508,69.62,63,0,7.07,BR,1592265600
189,Port-Cartier,50.0334,-66.8654,61.88,44,52,12.08,CA,1592265600
190,Avarua,-21.2078,-159.775,73.35,69,22,24.61,CK,1592265600
191,Alice Springs,-23.7,133.8833,54.91,47,100,14.38,AU,1592265600
192,Malibu,34.005,-118.8101,71.22,70,33,6.4,US,1592265600
193,Ghanzi,-21.5667,21.7833,45.73,48,0,4.85,BW,1592265600
194,Banda Aceh,5.5577,95.3222,80.19,78,100,7.36,ID,1592265600
195,Necochea,-38.5473,-58.7368,50.5,59,37,12.86,AR,1592265600
196,Batemans Bay,-35.7167,150.1833,63.01,71,5,8.7,AU,1592265600
197,Lagoa,39.05,-27.9833,64.42,86,56,15.17,PT,1592265600
198,Andenes,69.3143,16.1194,45.48,69,97,4.76,NO,1592265600
199,Yazman,29.1212,71.7446,97.56,13,0,5.53,PK,1592265600
200,Honiara,-9.4333,159.95,86.68,79,67,6.13,SB,1592265600
201,Varberg,57.1056,12.2508,62.64,71,13,3.91,SE,1592265600
202,Hofn,64.2539,-15.2082,48.96,90,93,12.48,IS,1592265600
203,Maputo,-25.9653,32.5892,61.66,77,21,9.66,MZ,1592265600
204,Yamada,39.4667,141.95,75.4,60,50,9.06,JP,1592265600
205,Yilan,24.757,121.753,88.25,70,72,1.7,TW,1592265600
206,Salalah,17.0151,54.0924,84.88,84,68,5.75,OM,1592265600
207,Taoudenni,22.6783,-3.9836,101.01,11,0,15.23,ML,1592265600
208,Vuktyl,63.8567,57.3094,60.51,82,97,5.82,RU,1592265600
209,Visby,57.6409,18.296,55.69,98,87,6.22,SE,1592265600
210,Dingle,10.9995,122.6711,82.9,84,100,8.12,PH,1592265600
211,Longyearbyen,78.2186,15.6401,35.98,80,61,8.9,SJ,1592265600
212,Kaitangata,-46.2817,169.8464,55.2,64,79,4.29,NZ,1592265600
213,Kavieng,-2.5744,150.7967,85.1,72,56,12.37,PG,1592265600
214,Beloha,-25.1667,45.05,61.83,95,0,6.78,MG,1592265600
215,Collie,-33.3667,116.15,52.79,82,94,4.09,AU,1592265600
216,Kendari,-3.945,122.4989,77.2,93,75,2.71,ID,1592265600
217,Brigham City,41.5102,-112.0155,78.85,21,40,6.96,US,1592265600
218,Emba,48.8264,58.1442,58.37,45,0,5.41,KZ,1592265600
219,Antanifotsy,-19.65,47.3167,52.66,90,99,2.59,MG,1592265600
220,Nagato,34.3833,131.2,74.05,72,70,9.04,JP,1592265600
221,Arroio do Meio,-29.4011,-51.945,58.62,88,87,0.36,BR,1592265600
222,Nanortalik,60.1432,-45.2371,40.93,83,94,9.15,GL,1592265600
223,Abu Dhabi,24.4667,54.3667,91.87,54,0,16.4,AE,1592265600
224,Crawfordsville,40.0411,-86.8745,73.99,57,39,7.11,US,1592265600
225,Médéa,36.2642,2.7539,64.33,58,0,2.1,DZ,1592265600
226,Geraldton,-28.7667,114.6,59.05,64,0,14.54,AU,1592265600
227,Qujing,25.4833,103.7833,63.77,90,82,10.85,CN,1592265600
228,Kawalu,-7.3817,108.2082,74.55,91,46,0.72,ID,1592265600
229,Nhulunbuy,-12.2333,136.7667,81.88,74,65,17.13,AU,1592265600
230,Lüderitz,-26.6481,15.1594,69.13,18,0,22.86,NA,1592265600
231,Yaan,7.3833,8.5667,78.08,83,58,4.25,NG,1592265600
232,Iqaluit,63.7506,-68.5145,38.55,75,87,8.5,CA,1592265600
233,Kandrian,-6.2167,149.55,85.01,79,45,9.06,PG,1592265600
234,Jumla,29.2747,82.1838,59.34,67,75,3.22,NP,1592265600
235,Karakol,42.4907,78.3936,55.98,45,91,2.24,KG,1592265600
236,Sain Alto,23.5833,-103.25,81.57,19,2,9.22,MX,1592265600
237,Urucará,-2.5364,-57.76,81.73,68,26,1.16,BR,1592265600
238,Pangnirtung,66.1451,-65.7125,37.83,81,94,3.51,CA,1592265600
239,Rawson,-43.3002,-65.1023,50.38,57,100,19.66,AR,1592265600
240,Wanaka,-44.7,169.15,50.5,77,100,4.43,NZ,1592265600
241,Yerbogachën,61.2767,108.0108,56.07,63,34,3.98,RU,1592265600
242,Bubaque,11.2833,-15.8333,81.68,81,42,12.75,GW,1592265600
243,Vila Franca do Campo,37.7167,-25.4333,62.2,78,12,9.33,PT,1592265600
244,Ulaanbaatar,47.9077,106.8832,68.56,37,60,4.74,MN,1592265600
245,Port Blair,11.6667,92.75,83.53,81,100,18.9,IN,1592265600
246,Palmer,42.1584,-72.3287,67.8,55,84,3.44,US,1592265600
247,Bathsheba,13.2167,-59.5167,82.67,72,25,18.28,BB,1592265600
248,Vinces,-1.55,-79.7333,80.49,68,48,1.21,EC,1592265600
249,Buala,-8.145,159.5921,84.33,78,64,9.75,SB,1592265600
250,Novodmitriyevskaya,44.8347,38.8772,67.26,88,17,3.65,RU,1592265600
251,Auki,-8.7676,160.7034,86.2,71,50,5.7,SB,1592265600
252,Sitka,57.0531,-135.33,57.72,72,92,7.4,US,1592265600
253,Khovd,48.0056,91.6419,66.04,39,12,2.19,MN,1592265600
254,Hobyo,5.3505,48.5268,80.06,72,55,23.24,SO,1592265600
255,Provideniya,64.3833,-173.3,59.9,51,100,2.06,RU,1592265600
256,Kenai,60.5544,-151.2583,57.38,56,14,12.73,US,1592265600
257,Tilichiki,60.4667,166.1,53.6,59,82,7.27,RU,1592265600
258,Kota Belud,6.351,116.4305,83.25,80,54,1.88,MY,1592265600
259,Saint-Pierre,-21.3393,55.4781,68.54,74,11,16.51,RE,1592265600
260,Marawi,7.9986,124.2928,75.29,89,81,2.33,PH,1592265600
261,Boguchany,58.3814,97.4531,54.32,70,8,4.23,RU,1592265600
262,Kampong Cham,11.9934,105.4635,78.33,92,100,5.68,KH,1592265600
263,Te Anau,-45.4167,167.7167,52.86,85,100,6.08,NZ,1592265600
264,Saint-Augustin,51.226,-58.6502,61.3,38,2,21.03,CA,1592265600
265,Verkhnetulomskiy,68.6073,31.7962,44.6,66,74,5.08,RU,1592265600
266,Harindānga,22.0383,88.3214,84.54,87,68,7.27,IN,1592265600
267,Moville,42.4889,-96.0725,85.03,52,40,14.92,US,1592265600
268,Mago,53.2514,140.1822,45.88,84,100,3.78,RU,1592265600
269,College,64.8569,-147.8028,76.17,45,87,0.43,US,1592265600
270,Vredefort,-27.0081,27.3646,41.34,58,16,15.86,ZA,1592265600
271,Arrondissement de Saint-Denis,48.9167,2.3333,62.2,77,91,6.69,FR,1592265600
272,Port Hardy,50.6996,-127.4199,53.17,90,90,6.35,CA,1592265600
273,Gazojak,41.1875,61.4036,81.5,24,0,19.64,TM,1592265600
274,Oranjemund,-28.55,16.4333,60.24,31,2,12.44,NA,1592265600
275,Brownsville,25.9018,-97.4975,86.47,60,26,12.66,US,1592265600
276,Dorado,18.4588,-66.2677,84.38,68,45,9.95,PR,1592265600
277,Bongandanga,1.5,21.05,73.58,83,87,1.48,CD,1592265600
278,Talnakh,69.4865,88.3972,47.32,63,84,13.06,RU,1592265600
279,Mujiayingzi,42.1167,118.7833,76.98,32,99,4.38,CN,1592265600
280,Yeppoon,-23.1333,150.7333,68.52,74,65,11.21,AU,1592265600
281,Muros,42.7762,-9.0603,60.48,89,100,6.53,ES,1592265600
282,Praia da Vitória,38.7333,-27.0667,63.54,82,46,13.18,PT,1592265600
283,Ancud,-41.8697,-73.8203,52.03,82,95,17.43,CL,1592265600
284,Saint-Philippe,-21.3585,55.7679,68.94,74,72,16.58,RE,1592265600
285,Mandalgovi,45.7625,106.2708,72.3,25,76,15.9,MN,1592265600
286,Brae,60.3964,-1.353,55.81,79,4,8.86,GB,1592265600
287,Carnarvon,-24.8667,113.6333,65.16,31,0,14.9,AU,1592265600
288,Rantepao,-2.9701,119.8978,69.69,89,55,0.94,ID,1592265600
289,Kirakira,-10.4544,161.9205,84.34,77,66,14.16,SB,1592265600
290,Alofi,-19.0595,-169.9187,74.7,76,47,27.38,NU,1592265600
291,Pokhara,28.2333,83.9833,72.82,73,74,3.06,NP,1592265600
292,Rodolfo Sánchez Taboada,31.7167,-116.5667,70.34,67,12,7.4,MX,1592265600
